d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUtils.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDimension.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiColor.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/WebFont.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiFile.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBuffer.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDOMTextNodeProxy.m203"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler331996cb16f7b841^5ed9b1cb16f7b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^4103"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6036a265-66dd-46f9-b5e4-f8e8e6b27567 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources/i386 -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources -F/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4j/vhzmtzsj2l93603qxw3hpdf00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-frddmpnhwrdaicecdbehrrvxlxly/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.d --serialize-diagnostics /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.dia -c /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDOMTextNodeProxy.o36"D0BA070E-5D9C-43EC-AD76-8D19FDF0F907-
b754F84D0-DE10-4E3F-8BD5-D85BCA1992DA

CCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDOMValidator.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418846414.347083
e418846414.439244
r1
xCompileC
xbuild/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDOMValidator.o
x/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDOMValidator.m
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDOMValidator.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUtils.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDimension.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiThreading.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPublicAPI.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiColor.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiEvaluator.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollContext.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiCore.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/Ti.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollCallback.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollObject.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/WebFont.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiFile.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBuffer.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBlob.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDOMValidator.m195"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfcfb58ce16f7b841^b8ae70ce16f7b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDOMValidator.m0000000000000000^4079"CompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6036a265-66dd-46f9-b5e4-f8e8e6b27567 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources/i386 -I/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/DerivedSources -F/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4j/vhzmtzsj2l93603qxw3hpdf00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-frddmpnhwrdaicecdbehrrvxlxly/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDOMValidator.d --serialize-diagnostics /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDOMValidator.dia -c /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDOMValidator.m -o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDOMValidator.o36"9F1D3219-54E1-4F37-A43C-329FFEC5D5B6-
b754F84D0-DE10-4E3F-8BD5-D85BCA1992DA

CCompileC build/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDataStream.o /Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418846413.608460
e418846413.709171
r1
xCompileC
xbuild/LTEMA.build/Debug-iphonesimulator/LTEMA-iPad.build/Objects-normal/i386/TiDataStream.o
x/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDataStream.m
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDataStream.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiStreamProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiProxy.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiThreading.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiPublicAPI.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiEvaluator.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollContext.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiCore.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/Ti.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiBase.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollCallback.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/KrollObject.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/Tibuffer.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiBlob.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiUtils.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiDimension.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiColor.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/WebFont.h
d/Users/ltema/Documents/Titanium_Studio_Workspace/capstone/build/iphone/Classes/TiFile.h
