bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarCalendar.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarCalendar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764559.727182
e418764559.758721
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarCalendar.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarCalendar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarCalendar.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarCalendar.m198"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarCalendar.o Classes/TiCalendarCalendar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler6f49ba0fd7f5b841^5d36c20fd7f5b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarCalendar.m0000000000000000^3611"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarCalendar.o Classes/TiCalendarCalendar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarCalendar.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarCalendar.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarCalendar.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarCalendar.o36"D675CF41-1754-4DDB-A2BA-D82C1EA5685B-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarEvent.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarEvent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764559.764419
e418764559.790587
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarEvent.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarEvent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarEvent.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarEvent.m192"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarEvent.o Classes/TiCalendarEvent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler62d6c30fd7f5b841^bc75ca0fd7f5b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarEvent.m0000000000000000^3593"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarEvent.o Classes/TiCalendarEvent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarEvent.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarEvent.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarEvent.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarEvent.o36"439078F6-F512-4F30-8BA8-044BB6F1C552-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarRecurrenceRule.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarRecurrenceRule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764559.788276
e418764559.815535
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarRecurrenceRule.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarRecurrenceRule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarRecurrenceRule.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarRecurrenceRule.m210"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarRecurrenceRule.o Classes/TiCalendarRecurrenceRule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler5fecc90fd7f5b841^a7c9d00fd7f5b841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarRecurrenceRule.m0000000000000000^3647"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarRecurrenceRule.o Classes/TiCalendarRecurrenceRule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarRecurrenceRule.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarRecurrenceRule.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarRecurrenceRule.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarRecurrenceRule.o36"A1AB2E06-AF1D-4120-8273-4BA6C08798DF-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarReminder.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarReminder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764559.786287
e418764559.814620
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarReminder.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarReminder.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarReminder.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarReminder.m198"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarReminder.o Classes/TiCalendarReminder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere6b2c90fd7f5b841^de8ed00fd7f5b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarReminder.m0000000000000000^3611"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarReminder.o Classes/TiCalendarReminder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarReminder.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarReminder.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCalendarReminder.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCalendarReminder.o36"B441C217-07BA-4227-BFB9-25698FDEAD51-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCollisionBehavior.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCollisionBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764555.983128
e418764556.013730
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCollisionBehavior.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCollisionBehavior.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCollisionBehavior.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCollisionBehavior.m200"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCollisionBehavior.o Classes/TiCollisionBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler39d0fb0bd7f5b841^f183030cd7f5b841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCollisionBehavior.m0000000000000000^3617"CompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCollisionBehavior.o Classes/TiCollisionBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Documents/Titanium/capstone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-generated-files.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-own-target-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-all-target-headers.hmap -iquote /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/LTEMA-project-headers.hmap -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources/armv7 -I/Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/DerivedSources -F/Users/rory/Documents/Titanium/capstone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4k/k5wt9j81453b2rft7_c1clym0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LTEMA_Prefix-dmghgtumykvbzhgtcddxusvmslel/LTEMA_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCollisionBehavior.d --serialize-diagnostics /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCollisionBehavior.dia -c /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiCollisionBehavior.m -o /Users/rory/Documents/Titanium/capstone/build/iphone/build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiCollisionBehavior.o36"BDB856E6-EF20-4280-AFE0-F42E8CF8FF5D-
bC872670C-7605-439D-B820-0EC490A34E54

CCompileC build/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiColor.o /Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418764555.969983
e418764556.039541
r1
xCompileC
xbuild/LTEMA.build/Debug-iphoneos/LTEMA-iPad.build/Objects-normal/armv7/TiColor.o
x/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiColor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiColor.m
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiColor.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiProxy.h
d/Users/rory/Documents/Titanium/capstone/build/iphone/Classes/TiBase.h
